Item Name,Description,URL,Quantity,Unit Price,Total Price,Category
EXTR LONG CABLE (Brick Not Included),Extra long USB-C cable (brick not included),https://www.amazon.com/dp/B08PVPTNZL,1,$10.00,$10.00,General
Solar Panel to USB-C Adapter,Only for assemblies without solar,https://voltaicsystems.com/A123/,1,$3.00,$3.00,Non-Solar
5W Solar Panel,Only for assemblies with solar,https://voltaicsystems.com/5-watt-panel-etfe/,1,$35.00,$35.00,Solar
Anker 20,000 mAh Battery,Only for assemblies with solar,https://www.anker.com/products/a1268,1,$50.00,$50.00,Solar
Jumper Cables,Only for assemblies with solar; $5 for 40 pcs (~$0.11 each),https://www.amazon.com/dp/B0BRTKS564,4,$0.11,$0.44,Solar
Header Pins (4x1),Male header pins (50 pcs = $7.99 â†’ ~$0.14 each),https://www.amazon.com/dp/B0C7GMN8CL,1,$0.14,$0.14,General
K30 CO2 Sensor,CO2 measurement sensor module,https://www.co2meter.com/products/k-30-co2-sensor-module,1,$85.00,$85.00,Core Component
Arduino Uno R4 WiFi,Microcontroller with WiFi,https://www.amazon.com/dp/B0C8V88Z9D,1,$30.00,$30.00,Core Component
6-inch Power + Data USB-C to A Cable,Short USB-C to A cable for power/data,https://www.amazon.com/dp/B08W2129Z8,2,$3.50,$7.00,General
TOTAL,,,"",,,$229.00
